,date,title,creator,year1,place,category,evaluation,imdb_id_maxi,comment,year,month
206,2019-06-06,Lommbock,,,Marienburger,Blu Ray,79.0,,,2019,2019-06
207,2019-06-05,Rigoletto,Giuseppe Verdi,,Staatsoper Berlin,Oper,100.0,,,2019,2019-06
208,2019-06-01,The Girl on the train,,,Marienburger,Blu Ray,65.0,,,2019,2019-06
209,2019-05-31,Taxi Driver,Martin Scorsese,,Babylon Mitte,Kino,89.0,,,2019,2019-05
210,2019-05-30,The Hours,,,Marienburger,Netflix,70.0,,,2019,2019-05
212,2019-05-28,Alien,Ridley Scott,,Babylon Mitte,Kino,91.0,,,2019,2019-05
213,2019-05-27,La Hora de los hornos,,,Marienburger,DVD,60.0,,,2019,2019-05
214,2019-05-25,The Thing,John Carpenter,,Marienburger,Netflix,69.0,,,2019,2019-05
215,2019-05-23,Macbeth,Giuseppe Verdi,,Staatsoper Berlin,Oper,85.0,,,2019,2019-05
216,2019-05-22,Avengers - Endgame,,,Cinestar Potsdamer Platz,Kino,59.0,,,2019,2019-05
217,2019-05-21,Rear Window,Alfred Hitchcock,,Marienburger,Blu Ray,91.0,,,2019,2019-05
218,2019-05-18,Blues Brothers,John Landis,,Eglharting,Netflix,79.0,,,2019,2019-05
219,2019-05-11,Fitzcarraldo,Werner Herzog,,Marienburger,DVD,69.0,,,2019,2019-05
220,2019-05-10,Verachtung,,,UCI Colosseum,Kino,49.0,,Sneak,2019,2019-05
221,2019-05-09,Der Fliegende Hollaender,Richard Wagner,,Deutsche Oper Berlin,Oper,99.0,,,2019,2019-05
223,2019-05-03,Fight Club,David Fincher,,Marienburger,DVD,98.0,,,2019,2019-05
224,2019-05-01,Demolition,,,Marienburger,Netflix,61.0,,,2019,2019-05
225,2019-04-29,Climax,Gaspard Noé,,Marienburger,Blu Ray,73.0,,,2019,2019-04
226,2019-04-27,Zodiac,David Fincher,,Marienburger,Netflix,78.0,,,2019,2019-04
227,2019-04-24,Patong Girl,,,Marienburger,Netflix,71.0,,,2019,2019-04
228,2019-04-23,Van Gogh - At Eternity's Gate,Julian Schnabel,,Cinestar Kulturbrauerei,Kino,76.0,,,2019,2019-04
229,2019-04-21,Parsifal,Richard Wagner,,Deutsche Oper Berlin,Oper,100.0,,,2019,2019-04
230,2019-04-20,Anchorman,Adam McKay,,Marienburger,Netflix,69.0,,,2019,2019-04
231,2019-04-15,The Old Man & the Gun,David Lowery,,Cinestar Kulturbrauerei,Kino,56.0,,,2019,2019-04
232,2019-04-14,Parsifal,Richard Wagner,,Deutsche Oper Berlin,Oper,100.0,,,2019,2019-04
233,2019-04-11,Der goldene Handschuh,Fatih Akin,,B-Ware Ladenkino,Kino,70.0,,,2019,2019-04
234,2019-04-10,Green Book,Peter Farrelly,,Hackesche Hoefe Kino,Kino,75.0,,,2019,2019-04
235,2019-04-09,Free Solo,,,Rollberg Kinos,Kino,70.0,,,2019,2019-04
236,2019-04-05,Rienzi,Richard Wagner,,Deutsche Oper Berlin,Oper,75.0,,,2019,2019-04
237,2019-03-30,There is nothing out there,,,Bei Benni,DVD,63.0,,,2019,2019-03
238,2019-03-29,Taken,,,Eglharting,Netflix,69.0,,,2019,2019-03
239,2019-03-26,Mug,,,Hackesche Hoefe Kino,Kino,51.0,,,2019,2019-03
240,2019-03-23,127 Hours,Danny Boyle,,Eglharting,Netflix,77.0,,,2019,2019-03
241,2019-03-22,Sully,Clint Eastwood,,Eglharting,Netflix,74.0,,,2019,2019-03
242,2019-03-19,Captain Marvel,,,Cinestar Kulturbrauerei,Kino,69.0,,,2019,2019-03
243,2019-03-18,The Mule,Clint Eastwood,,Cinestar Kulturbrauerei,Kino,65.0,,,2019,2019-03
244,2019-03-15,8 Mile,,,Eglharting,Netflix,70.0,,,2019,2019-03
245,2019-03-09,Hanami,Dorris Doerie,,Eglharting,Fernsehen,100.0,,,2019,2019-03
246,2019-03-07,Moonlight,Barry Jenkins,,Eglharting,Netflix,74.0,,,2019,2019-03
247,2019-03-06,Rush,Ron Howard,,Eglharting,Netflix,74.0,,,2019,2019-03
248,2019-03-03,Vice,Adam McKay,,Kino International,Kino,79.0,,,2019,2019-03
249,2019-03-02,Salome,Richard Strauss,,Deutsche Oper Berlin,Oper,81.0,,,2019,2019-03
250,2019-02-24,Der Pate II,Francis Ford Coppola,,Marienburger,Amazon Prime,92.0,,,2019,2019-02
251,2019-02-22,Der Pate,Francis Ford Coppola,,Marienburger,Amazon Prime,95.0,,,2019,2019-02
252,2019-02-22,Un chien andaluz,Luis Bunuel,,Marienburger,Amazon Prime,63.0,,,2019,2019-02
253,2019-02-17,Black Swan,Darren Aronofsky,,Marienburger,Netflix,85.0,,,2019,2019-02
254,2019-02-16,Dawn of the Dead (2004),Zack Snyder,,Marienburger,Netflix,76.0,,,2019,2019-02
255,2019-02-15,Schindlers Liste,Steven Spielberg,,Marienburger,Amazon Prime,79.0,,,2019,2019-02
256,2019-02-13,The Big Short,Adam McKay,,Marienburger,Blu Ray,97.0,,,2019,2019-02
257,2019-02-12,Don Giovanni,W.A. Mozart,,Staatsoper Berlin,Oper,100.0,,,2019,2019-02
258,2019-02-10,By the name of Tania,,,Haus der Kulturen der Welt,Kino,60.0,,Berlinale,2019,2019-02
259,2019-02-09,Capernaum,Nadine Labaki,,FSK,Kino,95.0,,,2019,2019-02
260,2019-02-06,BlackkKlansman,Spike Lee,,Marienburger,Blu Ray,85.0,,,2019,2019-02
261,2019-02-05,Lucia di Lammermoor,Donizetti,,Deutsche Oper Berlin,Oper,86.0,,,2019,2019-02
262,2019-02-01,Face/Off,John Woo,,Porto,Netflix,76.0,,,2019,2019-02
263,2019-01-28,The Ballad of Buster Scruggs,Coen Brueder,,Marienburger,Netflix,70.0,,,2019,2019-01
264,2019-01-25,The Favourite,Yorgios Lanthimos,,Hackesche Hoefe Kino,Kino,71.0,,,2019,2019-01
265,2019-01-24,Bandersnatch,,,Marienburger,Netflix,73.0,,,2019,2019-01
266,2019-01-18,Relatos salvajes,,,Marienburger,Blu Ray,83.0,,,2019,2019-01
267,2019-01-13,Tannhaeuser,Richard Wagner,,Deutsche Oper Berlin,Oper,98.0,,,2019,2019-01
268,2019-01-12,The House That Jack Built,Lars von Trier,,B-Ware Ladenkino,Kino,76.0,,,2019,2019-01
269,2019-01-11,Shaun of the Dead,Edgar Wright,,Bei Markus,Netflix,85.0,,,2019,2019-01
270,2019-01-10,Capernaum,Nadine Labaki,,Babylon Mitte,Kino,95.0,,Film des Jahres?,2019,2019-01
272,2019-01-08,Bird Box,Susanne Bier,,Marienburger,Netflix,41.0,,Urgs,2019,2019-01
273,2019-01-06,Metropolis,Fritz Lang,,Babylon Mitte,Kino,70.0,,Mit Live-Orchester,2019,2019-01
274,2019-01-05,Les Contes d'Hoffmann,Jacques Offenbach,,Deutsche Oper Berlin,Oper,100.0,,,2019,2019-01
276,2018-12-29,Roma,Alfonso Cuaron,,Torbole,Netflix,79.0,,,2018,2018-12
277,2018-12-28,Sideways,,,Bei Olli,DVD,69.0,,,2018,2018-12
278,2018-12-27,Fantastic Beasts: The Crimes of Grindelwald,,,Mathaeser Muenchen,Kino,35.0,,,2018,2018-12
279,2018-12-26,The Florida Project,Sean Baker,,Bei Lukas,Blu Ray,92.0,,,2018,2018-12
280,2018-12-25,Ödipussi,Loriot,,Eglharting,DVD,92.0,,,2018,2018-12
281,2018-12-23,Das Wunder von Manhattan,,,Eglharting,Netflix,79.0,,,2018,2018-12
283,2018-12-19,National Lampoon's Christmas Vacation ,,,Eglharting,DVD,80.0,,,2018,2018-12
284,2018-12-19,O Palmenbaum,Xaver Schwarzenberg,,Eglharting,DVD,83.0,,,2018,2018-12
285,2018-12-18,Single Bells,Xaver Schwarzenberg,,Eglharting,DVD,79.0,,,2018,2018-12
286,2018-12-16,Coco,,,Marienburger,Blu Ray,55.0,,,2018,2018-12
287,2018-12-16,The Lord of the Rings: The Return of the King ,Peter Jackson,,Marienburger,Blu Ray,96.0,,,2018,2018-12
288,2018-12-13,Interstellar,Christopher Nolan,,Marienburger,Blu Ray,99.0,,,2018,2018-12
289,2018-12-12,Blade Runner 2049,Denis Villeneuve,,Marienburger,Blu Ray,98.0,,,2018,2018-12
291,2018-12-09,Fidelio,Ludwig Van Beethoven,,Staatsoper Berlin,Oper,82.0,,,2018,2018-12
292,2018-12-08,The Lord of the Rings: The Two Towers,Peter Jackson,,Marienburger,Blu Ray,98.0,,,2018,2018-12
293,2018-12-08,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,,Marienburger,Blu Ray,93.0,,,2018,2018-12
294,2018-12-04,Les Contes d'Hoffmann,Jacques Offenbach,,Deutsche Oper Berlin,Oper,100.0,,,2018,2018-12
295,2018-12-02,Source Code,,,Granada,Netflix,79.0,,,2018,2018-12
296,2018-12-01,Nocturnal Animals,Tom Ford,,Granada,Netflix,72.0,,,2018,2018-12
297,2018-12-01,Snatch,Guy Ritchie,,Granada,Netflix,70.0,,,2018,2018-12
298,2018-11-28,Pi,Darren Aronofsky,,Bei Markus,DVD,79.0,,,2018,2018-11
299,2018-11-20,The Machinist,Brad Anderson,,Marienburger,Netflix,77.0,,,2018,2018-11
300,2018-11-18,Nosferatu (1922),Friedrich Wilhelm Murnau,,Babylon Mitte,Kino,65.0,,"Mit Live-Orchester ""Metropolis""",2018,2018-11
301,2018-11-14,Das weiße Band - Eine deutsche Kindergeschichte ,Michael Haneke,,Marienburger,Blu Ray,75.0,,,2018,2018-11
302,2018-11-13,Aufbruch zum Mond,Damien Chazelle,,Hackesche Hoefe Kino,Kino,78.0,,,2018,2018-11
303,2018-11-11,Catch me if you can,Steven Spielberg,,Marienburger,Netflix,81.0,,,2018,2018-11
304,2018-11-09,Cabros de Mierda,,,Babylon Mitte,Kino,63.0,,,2018,2018-11
305,2018-11-04,Apocalypse Now Redux,Francis Ford Coppola,,Marienburger,Blu Ray,98.0,,,2018,2018-11
306,2018-11-02,Johnny English 3,,,Cinestar Potsdamer Platz,Kino,51.0,,,2018,2018-11
307,2018-11-01,Don Giovanni,W.A. Mozart,,Deutsche Oper Berlin,Oper,100.0,,,2018,2018-11
308,2018-10-21, Same Same But Different,,,Marienburger,DVD,65.0,,,2018,2018-10
309,2018-10-20,Deadpool 2,,,KLM,Flugzeug,73.0,,Flug von BKK - AMS,2018,2018-10
310,2018-10-20,Jurassic World - Fallen Kingdom,,,KLM,Flugzeug,53.0,,Flug von BKK - AMS,2018,2018-10
311,2018-10-20,Jumanji 2,,,KLM,Flugzeug,55.0,,Flug von BKK - AMS,2018,2018-10
312,2018-10-20,Frozen,,,KLM,Flugzeug,56.0,,Flug von BKK - AMS,2018,2018-10
313,2018-10-15,Iron Man,Jon Favreau,,Koh Rong Samloen,Netflix,78.0,,,2018,2018-10
314,2018-10-04,Solo: A Star Wars Story ,,,KLM,Flugzeug,60.0,,Flug AMS - BKK,2018,2018-10
315,2018-10-04,Ready Player One,Steven Spielberg,,KLM,Flugzeug,80.0,,Flug AMS - BKK,2018,2018-10
316,2018-09-29,Tristan und Isolde,Richard Wagner,,Deutsche Oper Berlin,Oper,100.0,,,2018,2018-09
317,2018-09-28,The Man Who Killed Don Quijote,Terry Gilliam,,Hackesche Hoefe Kino,Kino,45.0,,,2018,2018-09
318,2018-09-23,Tristan und Isolde,Richard Wagner,,Deutsche Oper Berlin,Oper,100.0,,,2018,2018-09
320,2018-09-13,Paradies: Hoffnung,Ulrich Seidl,,Marienburger,Netflix,74.0,,,2018,2018-09
321,2018-09-09,Deutschland im Jahre Null,Federico Fellini,,Marienburger,DVD,71.0,,,2018,2018-09
322,2018-09-08,Ex Machina,Alex Garland,,Marienburger,Blu Ray,93.0,,,2018,2018-09
323,2018-09-05,Paradies: Glaube,Ulrich Seidl,,Marienburger,Netflix,72.0,,,2018,2018-09
324,2018-09-04,Breaking Bad: Pilot,,,Marienburger,Netflix,49.0,,,2018,2018-09
325,2018-09-03,Mad Max: Fury Road,George Miller,,Marienburger,Blu Ray,95.0,,,2018,2018-09
326,2018-09-15,Dark - Staffel 1,,,Marienburger,Netflix,36.0,,,2018,2018-09
327,2018-09-15,Das Leben der Anderen,von Donnersmarck,,Marienburger,Netflix,86.0,,,2018,2018-09
328,2018-08-26,The Great Gatsby,Baz Luhrmann,,Marienburger,Netflix,67.0,,,2018,2018-08
329,2018-08-20,Life of Brian,Terry Jones,,Marienburger,Netflix,78.0,,,2018,2018-08
330,2018-08-18,Watchmen: Die Wächter,Zack Snyder,,Marienburger,Netflix,74.0,,,2018,2018-08
331,2018-08-16,Train to Busan,,,Marienburger,Netflix,74.0,,,2018,2018-08
332,2018-08-14,The Big Lebowski,Coen Brueder,,Babylon Mitte,Kino,92.0,,,2018,2018-08
334,2018-08-03,Avatar ,James Cameron,,Marienburger,Blu Ray,91.0,,Erster Film mit neuem Blu Ray Player,2018,2018-08
335,2018-07-21,Back to the Future III,Robert Zemeckis,,Marienburger,Netflix,92.0,,,2018,2018-07
336,2018-07-15,The Secret Life of Walter Mitty,Ben Stiller,,Marienburger,Netflix,86.0,,,2018,2018-07
338,2018-07-06,2001: A Space Odyssey,Stanley Kubrick,,Freiluftkino Pompeji,Freiluftkino,96.0,,,2018,2018-07
339,2018-06-20,Rigoletto,Giuseppe Verdi,,Bayerische Staatsoper Muenchen,Oper,100.0,,,2018,2018-06
340,2018-06-10,Isle Of Dogs,Wes Anderson,,Hackesche Hoefe Kino,Kino,89.0,,Film des Jahres?,2018,2018-06
341,2018-06-07,Carmen,Georges Bizets,,Deutsche Oper Berlin,Oper,99.0,,,2018,2018-06
343,2018-05-27,Don Carlo,Giuseppe Verdi,1867.0,Deutsche Oper Berlin,Oper,100.0,,,2018,2018-05
345,2018-05-16,La Traviata,Giuseppe Verdi,,Deutsche Oper Berlin,Oper,99.0,,,2018,2018-05
346,2018-05-15,The Incredible Hulk ,Louis Leterrier,2009.0,Rodenbergstrasse,Netflix,68.0,,,2018,2018-05
347,2018-05-11,Avengers - Infinity War,,,Cinestar Potsdamer Platz,Kino,95.0,,Film des Jahres?,2018,2018-05
348,2018-05-09,Robin Hood (2008),Ridley Scott,,Rodenbergstrasse,Netflix,59.0,,,2018,2018-05
349,2018-05-05,Die Fledermaus,Johann Strauss,,Deutsche Oper Berlin,Oper,95.0,,,2018,2018-05
350,2018-05-04,A Quiet Place,,,B-Ware Ladenkino,Kino,70.0,,,2018,2018-05
351,2018-04-30,Son of Saul,,,Rodenbergstrasse,Blu Ray,78.0,,,2018,2018-04
352,2018-04-28,The People vs. Larry Flynt,Oliver Stone? ,,Pirna,Netflix,75.0,,,2018,2018-04
353,2018-04-26,The Motorcycle Diaries,Walter Salles,,Rodenbergstrasse,Netflix,68.0,,,2018,2018-04
354,2018-04-22,Paradies: Liebe,Ulrich Seidl,,Rodenbergstrasse,Netflix,73.0,,,2018,2018-04
355,2018-04-20,Lady Bird,Greta Gerwig,,Hackesche Hoefe Kino,Kino,70.0,,,2018,2018-04
356,2018-04-15,Don Giovanni,W.A. Mozart,,Deutsche Oper Berlin,Oper,99.0,,,2018,2018-04
357,2018-04-13,Avatar ,James Cameron,,Rodenbergstrasse,Blu Ray,91.0,,,2018,2018-04
358,2018-04-09,Centurion,,,Rodenbergstrasse,Netflix,63.0,,,2018,2018-04
359,2018-04-08,Tannhaeuser,Richard Wagner,,Deutsche Oper Berlin,Oper,96.0,,,2018,2018-04
360,2018-04-06,Annihilation,Alex Garland,,Rodenbergstrasse,Netflix,79.0,,,2018,2018-04
361,2018-04-01,Tod auf dem Nil,John Guillermin,,Eglharting,Fernsehen,90.0,,,2018,2018-04
362,2018-04-01,Breakfast at Tiffany's ,,,Eglharting,Fernsehen,85.0,,,2018,2018-04
364,2018-03-30,All is Lost,J. C. Chandor,,Eglharting,Fernsehen,79.0,,,2018,2018-03
365,2018-03-30,The Green Mile,Frank Darabont,,Eglharting,Fernsehen,89.0,,teilweise mit Mami,2018,2018-03
367,2018-03-28,The Florida Project,Sean Baker,,Hackesche Hoefe Kino,Kino,89.0,,,2018,2018-03
368,2018-03-25,Les vêpres sicilliennes,Giuseppe Verdi,,Bayerische Staatsoper Muenchen,Oper,70.0,,,2018,2018-03
369,2018-03-24,Wir Wunderkinder,,,Eglharting,DVD,79.0,,,2018,2018-03
370,2018-03-21,Wonder Woman,,,Rodenbergstrasse,Blu Ray,70.0,,,2018,2018-03
371,2018-03-19,Paul,,,Bei Markus,DVD,61.0,,,2018,2018-03
372,2018-03-18,Tristan und Isolde,Richard Wagner,,Staatsoper Berlin,Oper,100.0,,,2018,2018-03
373,2018-03-18,Loving Vincent,"Dorota Kobiela, Hugh Welchman",,Cinestar Kulturbrauerei,Kino,92.0,,,2018,2018-03
374,2018-03-17,Rear Window,Alfred Hitchcock,,Rodenbergstrasse,DVD,93.0,,,2018,2018-03
375,2018-03-16,The Mummy Returns ,Stephen Sommers,,Rodenbergstrasse,DVD,74.0,,,2018,2018-03
376,2018-03-15,The Mummy,Stephen Sommers,,Rodenbergstrasse,DVD,77.0,,,2018,2018-03
377,2018-03-14,Arthur and Claire,,,Hackesche Hoefe Kino,Kino,70.0,,,2018,2018-03
378,2018-03-10,Symphonie einer Grossstadt,,,Passionskirche,Kino,70.0,,,2018,2018-03
379,2018-03-08,The Post,,,Hackesche Hoefe Kino,Kino,71.0,,,2018,2018-03
380,2018-03-07,La La Land,Damien Chazelle,,Rodenbergstrasse,Blu Ray,83.0,,,2018,2018-03
381,2018-03-06,Interstellar,Christopher Nolan,,Rodenbergstrasse,Blu Ray,97.0,,,2018,2018-03
382,2018-02-23,The Disaster Artist,James Franco,,Hackesche Hoefe Kino,Kino,92.0,,,2018,2018-02
383,2018-02-22,The Shape of Water,Guillermo del Toro,,Babylon Kreuzberg,Kino,79.0,,,2018,2018-02
384,2018-02-09,Phantom Thread,Paul Thomas Anderson,,Hackesche Hoefe Kino,Kino,73.0,,,2018,2018-02
385,2018-02-08,Tosca,Giacomo Puccini,,Deutsche Oper Berlin,Oper,98.0,,,2018,2018-02
386,2018-02-04,"Three Billboards outside Ebbing, Missouri",Martin McDonagh,,Hackesche Hoefe Kino,Kino,94.0,,Film des Jahres?,2018,2018-02
387,2018-01-29,The Fountain,Darren Aronofsky,,Rodenbergstrasse,DVD,76.0,,,2018,2018-01
388,2018-01-27,Blade Runner 2049,Denis Villeneuve,,Bei Benni,Festplatte,95.0,,,2018,2018-01
389,2018-01-24,Solaris,Andrej Tarkowski,,Babylon Mitte,Kino,85.0,,,2018,2018-01
390,2018-01-21,Eyes Wide Shut,Stanley Kubrick,,Rodenbergstrasse,Blu Ray,75.0,,,2018,2018-01
391,2018-01-19,The Host,Bong Joon-Ho,,Rodenbergstrasse,DVD,90.0,,,2018,2018-01
392,2018-01-18,Loving Vincent,"Dorota Kobiela, Hugh Welchman",,Hackesche Hoefe Kino,Kino,89.0,,,2018,2018-01
393,2018-01-08,Dogtooth,Yorgios Lanthimos,,Babylon Mitte,Kino,79.0,,,2018,2018-01
394,2018-01-07,(500) Days of Summer,Marc Webb,,Rodenbergstrasse,Netflix,75.0,,,2018,2018-01
395,2018-01-06,Modern Times,Charlie Chaplin,,Babylon Mitte,Kino,75.0,,,2018,2018-01
396,2018-01-05,The Killing of a Sacred Deer,Yorgios Lanthimos,,Cinestar Kulturbrauerei,Kino,85.0,,,2018,2018-01
398,2018-01-04,Soul Kitchen,Fatih Akin,,Rodenbergstrasse,Netflix,85.0,,,2018,2018-01
399,2018-01-02,Stand by Me,Rob Reiner,,Rodenbergstrasse,DVD,81.0,,,2018,2018-01
400,2018-01-01,Cloud Atlas,"Tom Tykwer, Lana Wachowski, Lilly Wachowski",,Rodenbergstrasse,Blu Ray,79.0,,,2018,2018-01
401,2018-03-13,Interstellar,Christopher Nolan,,Marienburger,Blu Ray,100.0,,,2018,2018-03
402,2017-05-05,Jurassic World,,,Rodenbergstrasse,Blu Ray,78.0,,,2017,2017-05
403,2017-12-27,Star Wars: Episode VIII - The Last Jedi ,Rian Johnson,,Mathaeser Muenchen,Kino,65.0,,,2017,2017-12
404,2017-12-28,Mad Max: Fury Road,George Miller,2015.0,Bei Lukas,Blu Ray,90.0,,,2017,2017-12
406,2017-12-19,Soylent Green,Richard Fleischer,,Bei Lukas,Festplatte,69.0,,,2017,2017-12
407,2017-12-15,Inside Out,,,Rodenbergstrasse,Netflix,60.0,,,2017,2017-12
408,2017-12-08,The Lord of the Rings: The Return of the King ,Peter Jackson,,Rodenbergstrasse,Blu Ray,95.0,,,2017,2017-12
409,2017-12-05,Manifesto,,,Hackesche Hoefe Kino,Kino,67.0,,,2017,2017-12
410,2017-12-04,Aus dem Nichts,Fatih Akin,,Hackesche Hoefe Kino,Kino,85.0,,,2017,2017-12
411,2017-12-02,Tannhaeuser,Richard Wagner,,Deutsche Oper Berlin,Oper,99.0,,,2017,2017-12
412,2017-12-01,Detroit,Kathryn Bigelow,,Hackesche Hoefe Kino,Kino,92.0,,,2017,2017-12
415,2017-11-29,Stranger Things Staffel 2,,,Rodenbergstrasse,Netflix,52.0,,,2017,2017-11
416,2017-11-26,The Lord of the Rings: The Two Towers,Peter Jackson,,Rodenbergstrasse,DVD,97.0,,,2017,2017-11
