,date,title,creator,year1,place,category,evaluation,imdb_id_maxi,comment,year,month
417,2017-11-25,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,,Rodenbergstrasse,Blu Ray,96.0,,,2017,2017-11
418,2017-11-14,Fear and Loathing in Las Vegas,Terry Gilliam,,Rodenbergstrasse,Blu Ray,85.0,,,2017,2017-11
419,2017-11-12,The Dark Knight,Christopher Nolan,,Rodenbergstrasse,Blu Ray,98.0,,Premiere des Beamers,2017,2017-11
420,2017-11-10,Simpel,,,UCI Colosseum,Kino,59.0,,Sneak,2017,2017-11
421,2017-11-04,Stranger Things Staffel 1,,,Rodenbergstrasse,Netflix,65.0,,,2017,2017-11
422,2017-10-29,Mother!,Darren Aronofsky,,Kino Zukunft,Kino,74.0,,,2017,2017-10
423,2017-10-15,La Grande Belezza,Paolo Sorrentino,,Rodenbergstrasse,Blu Ray,65.0,,,2017,2017-10
424,2017-10-27,Baby Driver,Edgar Wright,,UCI Colosseum,Kino,65.0,,Sneak,2017,2017-10
425,2017-10-23,Blade Runner 2049,Denis Villeneuve,,Hackesche Hoefe Kino,Kino,95.0,,,2017,2017-10
426,2017-10-22,Happy End,Michael Haneke,,Hackesche Hoefe Kino,Kino,64.0,,,2017,2017-10
427,2017-10-19,La Strada,Federico Fellini,,Babylon Mitte,,73.0,,,2017,2017-10
428,2017-10-18,Elle,,,Rodenbergstrasse,Blu Ray,76.0,,,2017,2017-10
429,2017-09-15,It: Chapter One,Andres Muschietti,2017.0,Cinestar Potsdamer Platz,Kino,76.0,,,2017,2017-09
430,2017-08-15,Dunkirk,Christopher Nolan,,Cinestar Potsdamer Platz,Kino,84.0,,,2017,2017-08
431,2017-08-27,The Lobster,Yorgios Lanthimos,,Rodenbergstrasse,DVD,87.0,,,2017,2017-08
432,2017-08-23,Valerian,Luc Besson,,Cinestar Potsdamer Platz,Kino,65.0,,,2017,2017-08
433,2017-08-21,Maria ihm schmeckts nicht,Neele Vollmar,,Rodenbergstrasse,Netflix,60.0,,,2017,2017-08
434,2017-08-14,The Party,,,Cinestar Kulturbrauerei,Kino,73.0,,,2017,2017-08
436,2017-07-23,300 - Rise of an Empire,Noam Murro,,Rodenbergstrasse,Blu Ray,70.0,,,2017,2017-07
437,2017-07-22,The Beguiled,Sophia Coppola,,Hackesche Hoefe Kino,Kino,65.0,,,2017,2017-07
438,2017-07-21,300,Zack Snyder,,Rodenbergstrasse,Blu Ray,85.0,,,2017,2017-07
439,2017-07-16,Der Himmel ueber Berlin,Wim Wenders,,Lichtblick-Kino,Kino,79.0,,,2017,2017-07
440,2017-07-12,Blade Runner Final Cut,Ridley Scott,,Cassiopeia,Freiluftkino,94.0,,,2017,2017-07
441,2017-07-15,War for the Planet of the Apes,Rupert Wyatt,,Rodenbergstrasse,Blu Ray,81.0,,,2017,2017-07
442,2017-07-15,Rise of the Planet of the Apes,Rupert Wyatt,,Rodenbergstrasse,Blu Ray,84.0,,,2017,2017-07
443,2017-07-15,Dawn of the Planet of the Apes,Rupert Wyatt,,Rodenbergstrasse,Blu Ray,83.0,,,2017,2017-07
444,2017-07-15,Get Out,Jordan Peele,2017.0,Babylon Mitte,Kino,75.0,,,2017,2017-07
445,2017-07-06,Don Carlo,Giuseppe Verdi,1867.0,Deutsche Oper Berlin,Oper,100.0,,,2017,2017-07
446,2017-06-24,Don Carlo,Giuseppe Verdi,1867.0,Deutsche Oper Berlin,Oper,100.0,,,2017,2017-06
448,2017-05-25,Wall-E,,,British Airways,Flugzeug,70.0,,,2017,2017-05
449,2017-05-25,Suicide Squad,David Ayer,2016.0,British Airways,Flugzeug,60.0,,,2017,2017-05
450,2017-05-15,Alien Covenant,Ridley Scott,,Kino in Punta Arenas,Kino,71.0,,,2017,2017-05
451,2017-05-15,Batman Begins,Christopher Nolan,,Ushuaia,Fernsehen,79.0,,,2017,2017-05
452,2017-05-15,Inside Man,Spike Lee,,Ushuaia,Fernsehen,86.0,,,2017,2017-05
453,2017-05-15,Logan,,,Im Bus in Patagonien,Fernsehen,70.0,,,2017,2017-05
454,2017-05-15,X-Men Origins: Wolverine,,,Im Bus in Patagonien,Fernsehen,65.0,,,2017,2017-05
455,2017-04-11,Dr. Strange,Scott Derrickson,,British Airways,Flugzeug,69.0,,,2017,2017-04
456,2017-04-11,Batman - The Lego Movie,,,British Airways,Flugzeug,65.0,,,2017,2017-04
457,2017-04-11,Passengers,Morten Tyldum,2017.0,British Airways,Flugzeug,69.0,,,2017,2017-04
458,2017-04-11,The Day The Earth Stood Still,Scott Derrickson,2008.0,British Airways,Flugzeug,65.0,,,2017,2017-04
459,2017-03-15,Trainspotting,Danny Boyle,,Rodenbergstrasse,DVD,87.0,,,2017,2017-03
460,2017-03-08,The Wrestler,Darren Aronofsky,,Rodenbergstrasse,DVD,85.0,,,2017,2017-03
462,2017-03-06,Inception,Christopher Nolan,,Rodenbergstrasse,DVD,94.0,,,2017,2017-03
463,2017-02-18,No Country for old Men,Coen Brueder,,Rodenbergstrasse,DVD,89.0,,,2017,2017-02
464,2017-02-16,Manchester by the Sea,David Lowery,,Babylon Kreuzberg,Kino,83.0,,,2017,2017-02
465,2017-02-06,Night on Earth,Jim Jarmusch,,Babylon Mitte,Kino,83.0,,,2017,2017-02
466,2017-02-15,Trainspotting 2,Danny Boyle,,Kino Central,Kino,74.0,,,2017,2017-02
467,2017-01-21,Split,M. Night Shyamalan,,Kino Central,Kino,75.0,,,2017,2017-01
468,2017-01-15,Arrival,Denis Villeneuve,,Kino Central,Kino,80.0,,,2017,2017-01
469,2017-01-15,Wild,Jean-Marc Vallée,2015.0,Rodenbergstrasse,Blu Ray,72.0,,,2017,2017-01
470,2017-01-15,Brasil,Terry Gilliam,,Rodenbergstrasse,DVD,87.0,,,2017,2017-01
471,2017-01-15,Aliens,James Cameron,,Rodenbergstrasse,Blu Ray,95.0,,,2017,2017-01
472,2017-01-15,Alien 3,David Fincher,,Rodenbergstrasse,Blu Ray,91.0,,,2017,2017-01
473,2017-01-15,Alien 4,Jean-Pierre Jeunet,,Rodenbergstrasse,Blu Ray,73.0,,,2017,2017-01
474,2017-01-15,Prometheus,Ridley Scott,,Rodenbergstrasse,Blu Ray,80.0,,,2017,2017-01
475,2016-12-16,Interstellar,Christopher Nolan,,Zug,Blu Ray,99.0,,,2016,2016-12
476,2016-12-30,Alien,Ridley Scott,,Rodenbergstrasse,DVD,95.0,,,2016,2016-12
477,2016-12-28,Star Wars: Episode II - Attack of the Clones ,George Lucas,,Eglharting,DVD,75.0,,,2016,2016-12
478,2016-12-26,Star Wars: Rogue One ,Gareth Edwards,,Cinemaxx Muenchen,Kino,70.0,,,2016,2016-12
480,2016-12-15,La Piel Que Habito,Pedro Almodovar,,Bei Lukas,Netflix,79.0,,,2016,2016-12
481,2016-12-15,Ex Machina,Alex Garland,,Bei Lukas,Blu Ray,96.0,,,2016,2016-12
482,2016-12-17,Single Bells,Xaver Schwarzenberg,,Eglharting,DVD,85.0,,,2016,2016-12
483,2016-12-17,O Palmenbaum,Xaver Schwarzenberg,,Eglharting,DVD,84.0,,,2016,2016-12
484,2016-12-01,Money Monster,Jodie Foster,,British Airways,Flugzeug,75.0,,,2016,2016-12
485,2016-12-15,The Lord of the Rings: The Return of the King ,Peter Jackson,,Rodenbergstrasse,Blu Ray,97.0,,,2016,2016-12
486,2016-12-15,The Lord of the Rings: The Two Towers,Peter Jackson,,Rodenbergstrasse,DVD,96.0,,,2016,2016-12
487,2016-12-15,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,,Rodenbergstrasse,DVD,95.0,,,2016,2016-12
488,2016-11-27,X-Men Origins: Wolverine,,,British Airways,Flugzeug,65.0,,,2016,2016-11
490,2016-11-01,Schneider vs. Bax,,,B-Ware Ladenkino,Kino,65.0,,,2016,2016-11
491,2016-10-02,The Big Short,Adam McKay,,Stockholm,Netflix,95.0,,,2016,2016-10
492,2016-10-01,Pulp Fiction,Quentin Tarantino,,Stockholm,Netflix,96.0,,,2016,2016-10
493,2016-09-01,Cars,,,KLM,Flugzeug,70.0,,Flug nach Manila,2016,2016-09
494,2016-09-01,The Jungle Book,Jon Favreau,2016.0,KLM,Flugzeug,60.0,,Flug nach Manila,2016,2016-09
495,2016-09-01,The Jungle Book,Wolfgang Reitherman,1967.0,KLM,Flugzeug,80.0,,Flug nach Manila,2016,2016-09
496,2016-08-01,Batman vs. Superman,Zack Snyder,,KLM,Flugzeug,81.0,,,2016,2016-08
497,2016-08-01,Man of Steel,Zack Snyder,,KLM,Flugzeug,80.0,,,2016,2016-08
498,2016-08-01,Civil War,Joe Russo,,KLM,Flugzeug,84.0,,,2016,2016-08
499,2016-08-01,Iron Man,Jon Favreau,,KLM,Flugzeug,83.0,,,2016,2016-08
500,2016-08-01,X-Men Apocalypse,,,KLM,Flugzeug,76.0,,,2016,2016-08
501,2016-07-22,Colonia Dignidad,Florian Gallenberger,2015.0,Freiluftkino Kreuzberg,Freiluftkino,74.0,,,2016,2016-07
502,2016-07-14,Warcraft,,,UCI Colosseum,Kino,70.0,,,2016,2016-07
503,2016-03-29,a pigeon sat on a branch reflecting on existence,Roy Andersson,,Bologna,CultM,83.0,,,2016,2016-03
504,2016-03-25,Angst Essen Seele auf,Rainer Werner Fassbinder,,Rodenbergstrasse,CultM,83.0,,,2016,2016-03
505,2016-03-19,Room,Lenny Abrahamson,,Hackesche Hoefe Kino,Kino,84.0,,,2016,2016-03
506,2016-03-18,The Finest Hours,,,UCI Colosseum,Kino,59.0,,Sneak,2016,2016-03
507,2016-03-11,Criminal Activities,,,UCI Colosseum,Kino,42.0,,Sneak,2016,2016-03
508,2016-03-07,"Hail, Caesar!",Coen Brueder,2016.0,Cinestar Kulturbrauerei,Kino,64.0,,,2016,2016-03
509,2016-03-05,Spotlight,,,Kino Central,Kino,70.0,,,2016,2016-03
510,2016-02-20,The Martian,Ridley Scott,,SAS,Flugzeug,80.0,,,2016,2016-02
511,2016-02-20,Steve Jobs,,,SAS,Flugzeug,75.0,,,2016,2016-02
512,2016-02-20,Pixels,,,SAS,Flugzeug,65.0,,,2016,2016-02
514,2016-02-07,Fight Club,David Fincher,,Bei Markus,DVD,95.0,,,2016,2016-02
515,2016-01-29,The Hateful Eight,Quentin Tarantino,,Hackesche Hoefe Kino,Kino,97.0,,,2016,2016-01
516,2016-01-29,Das Fest,Thomas Vinterberg,,Bei Markus,DVD,91.0,,,2016,2016-01
517,2016-01-22,Frankenstein,,,UCI Colosseum,Kino,61.0,,Sneak,2016,2016-01
518,2016-01-18,Das Brandneue Testament,,,Kino Zukunft,Kino,60.0,,,2016,2016-01
519,2016-01-17,The Big Short,Adam McKay,,Kino Central,Kino,95.0,,,2016,2016-01
521,2016-01-09,Snowpiercer,Bong Joon-Ho,2014.0,Bei Andrea,DVD,86.0,,,2016,2016-01
522,2016-01-15,Goosebumps,Rob Letterman,2015.0,UCI Colosseum,Kino,65.0,,Sneak,2016,2016-01
523,2016-01-12,Carol,,,Kino am Friedrichshain,Kino,74.0,,,2016,2016-01
524,2016-01-10,The Revenant,Guillermo del Toro,,Kino am Friedrichshain,Kino,81.0,,,2016,2016-01
526,2016-08-24,Seefeuer,Gianfranco Rosi,2016.0,Freiluftkino Friedrichshain,Freiluftkino,75.0,,,2016,2016-08
527,2015-12-22,La Boheme,Giacomo Puccini,,Staatsoper Berlin,Oper,98.0,,,2015,2015-12
528,2015-07-07,Tristan und Isolde,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,100.0,,,2015,2015-07
529,2015-12-15,a pigeon sat on a branch reflecting on existence,Roy Andersson,,Babylon Kreuzberg,Kino,83.0,,,2015,2015-12
530,2015-12-20,National Lampoon's Christmas Vacation ,,,Eglharting,DVD,80.0,,,2015,2015-12
531,2015-12-28,Ex Machina,Alex Garland,,Bei Lukas,Blu Ray,95.0,,,2015,2015-12
532,2015-12-27,Star Wars: Episode VII - The Force Awakens ,J.J. Abrams,,Mathaeser Muenchen,Kino,73.0,,,2015,2015-12
534,2015-12-16,Back to the Future III,Robert Zemeckis,,Berchtesgaden,DVD,95.0,,,2015,2015-12
535,2015-12-16,Back to the Future II,Robert Zemeckis,,Berchtesgaden,DVD,90.0,,,2015,2015-12
536,2015-12-16,Back to the Future,Robert Zemeckis,,Berchtesgaden,DVD,96.0,,,2015,2015-12
537,2015-12-14,Jurassic Park,Steven Spielberg,,Berchtesgaden,DVD,93.0,,,2015,2015-12
538,2015-12-04,Tristan und Isolde,Richard Wagner,,Deutsche Oper Berlin,Oper,100.0,,,2015,2015-12
539,2015-11-15,The Lord of the Rings: The Return of the King ,Peter Jackson,,Rodenbergstrasse,Blu Ray,95.0,,,2015,2015-11
540,2015-11-15,The Lord of the Rings: The Two Towers,Peter Jackson,,Rodenbergstrasse,Blu Ray,98.0,,,2015,2015-11
541,2015-11-15,The Lord of the Rings: The Fellowship of the Ring ,Peter Jackson,,Rodenbergstrasse,Blu Ray,93.0,,,2015,2015-11
542,2015-08-20,A Fish called Wanda,Charles Crichton,,Bei Andrea,DVD,89.0,,,2015,2015-08
543,2015-05-14,Mad Max: Fury Road,George Miller,,Kino am Friedrichshain,Kino,95.0,,,2015,2015-05
544,2015-02-23,Iwans Kindheit,Andrej Tarkowski,1962.0,Rodenbergstrasse,CultM,71.0,,,2015,2015-02
545,2015-03-11,Ida,Pawe? Pawlikowski,2014.0,Rodenbergstrasse,CultM,65.0,,,2015,2015-03
546,2015-08-08,Das Salz der Erde,Wim Wenders,2014.0,Freiluftkino Rehberge,Freiluftkino,83.0,,,2015,2015-08
547,2014-12-27,Die Frau ohne Schatten,Richard Strauss,,Bayerische Staatsoper Muenchen,Oper,75.0,,,2014,2014-12
548,2015-11-11,Turtles,,,UCI Colosseum,Kino,56.0,,,2015,2015-11
549,2014-12-28,La forza del destino,Giuseppe Verdi,,Bayerische Staatsoper Muenchen,Oper,89.0,,,2014,2014-12
550,2014-12-29,La forza del destino,Giuseppe Verdi,,Bayerische Staatsoper Muenchen,Oper,89.0,,,2014,2014-12
551,2014-12-30,Avatar ,James Cameron,,Eglharting,Blu Ray,92.0,,,2014,2014-12
553,2014-11-14,Interstellar,Christopher Nolan,,Cinestar Potsdamer Platz,Kino,99.0,,,2014,2014-11
554,2014-08-12,Kasper Hauser,Werner Herzog,,Rodenbergstrasse,DVD,65.0,,,2014,2014-08
555,2014-08-26,Magnolia,Paul Thomas Anderson,,Rodenbergstrasse,DVD,100.0,,,2014,2014-08
556,2014-08-04,2001: A Space Odyssey,Stanley Kubrick,,Freiluftkino Friedrichshain,Freiluftkino,99.0,,,2014,2014-08
558,2014-01-13,All is Lost,J. C. Chandor,,Hackesche Hoefe Kino,Kino,82.0,,,2014,2014-01
559,2014-04-30,Snowpiercer,Bong Joon-Ho,2014.0,Kino International,Kino,85.0,,,2014,2014-04
560,2014-08-12,Boyhood,Richard Linklater,2014.0,Freiluftkino Rehberge,Freiluftkino,70.0,,,2014,2014-08
562,2013-11-12,Evil Dead 2,Sam Raimi,1988.0,Rodenbergstrasse,DVD,81.0,,,2013,2013-11
563,2013-06-11,"Dude, where's my car?",Danny Leiner,2001.0,Bei Dagmar,DVD,80.0,,,2013,2013-06
564,2013-11-05,Inglourious Basterds,Quentin Tarantino,2009.0,Rodenbergstrasse,DVD,95.0,,,2013,2013-11
565,2013-11-03,The Evil Dead,Aaron Morton,2013.0,Rodenbergstrasse,DVD,75.0,,,2013,2013-11
566,2013-03-12,Tropa de Elite 2,José Padilha,2010.0,Brasilien,Cuevana,80.0,,,2013,2013-03
567,2013-03-12,Tropa de Elite,José Padilha,2007.0,Brasilien,Cuevana,90.0,,,2013,2013-03
568,2013-03-10,The Shawshank Redemption,Frank Darabont,1995.0,Brasilien,Cuevana,99.0,,,2013,2013-03
569,2013-02-04,Amour,Michael Haneke,2012.0,Chile,Kino,82.0,,,2013,2013-02
572,2012-02-01,Kill Bill: Vol. 2,Quentin Tarantino,2004.0,Eglharting,DVD,94.0,,,2012,2012-02
573,2012-02-01,Kill Bill: Vol. 1,Quentin Tarantino,2003.0,Eglharting,DVD,96.0,,,2012,2012-02
574,2012-11-13,Napoleon Dynamite,Jared Hess,,Bei Andrea,DVD,77.0,,,2012,2012-11
575,2012-09-05,Amour,Michael Haneke,2012.0,Kant Kino,Kino,82.0,,,2012,2012-09
576,2012-09-06,Salo o le 120 giornate di Sodoma ,Pier Paolo Pasolini,1975.0,Filmrauschpalast,Kino,70.0,,,2012,2012-09
577,2012-08-25,Idioterne,Lars von Trier,,Bei Andrea,DVD,75.0,,,2012,2012-08
578,2012-08-12,Y también la lluvia,Icíar Bollaín,2011.0,Freiluftkino Hasenheide,Freiluftkino,65.0,,,2012,2012-08
579,2012-06-01,Goetterdaemmerung,Richard Wagner,,Deutsche Oper Berlin,Oper,98.0,,,2012,2012-06
580,2012-06-02,Siegfried,Richard Wagner,,Deutsche Oper Berlin,Oper,97.0,,,2012,2012-06
581,2012-06-03,Die Walkuere,Richard Wagner,,Deutsche Oper Berlin,Oper,100.0,,,2012,2012-06
582,2012-06-04,Rheingold,Richard Wagner,,Deutsche Oper Berlin,Oper,93.0,,,2012,2012-06
583,2012-05-12,Mulholland Dr.,David Lynch,2001.0,Bei Andrea,DVD,95.0,,,2012,2012-05
585,2011-01-01,The Ides of March,,,,Kino,75.0,,,2011,2011-01
586,2011-01-04,Lucia di Lammermoor,Donizetti,,Deutsche Oper Berlin,Oper,80.0,,,2011,2011-01
587,2011-08-11,Donnie Darko,Richard Kelly,2001.0,Eglharting,DVD,95.0,,,2011,2011-08
588,2011-02-02,Black Swan,Darren Aronofsky,,Hackesche Hoefe Kino,Kino,85.0,,,2011,2011-02
589,2011-05-07,Goetterdaemmerung,Richard Wagner,,Staatsoper Berlin,Oper,98.0,,,2011,2011-05
590,2011-05-06,Siegfried,Richard Wagner,,Staatsoper Berlin,Oper,97.0,,,2011,2011-05
591,2011-05-05,Die Walkuere,Richard Wagner,,Staatsoper Berlin,Oper,100.0,,,2011,2011-05
592,2011-05-05,Rheingold,Richard Wagner,,Staatsoper Berlin,Oper,93.0,,,2011,2011-05
593,2011-01-20,Drive,Nicolas Winding Refn,2011.0,,Kino,75.0,,,2011,2011-01
595,2010-05-09,Inglourious Basterds,Quentin Tarantino,2009.0,Bei Dali,DVD,95.0,,,2010,2010-05
596,2010-09-12,Das weiße Band - Eine deutsche Kindergeschichte ,Michael Haneke,2009.0,Chile,Kino,85.0,,,2010,2010-09
597,2010-07-13,Irreversible,Gaspard Noé,,Bei Dali,DVD,63.0,,,2010,2010-07
598,2010-04-16,Avatar ,James Cameron,,Capitol Grafing,Kino,87.0,,,2010,2010-04
599,2010-02-01,Avatar ,James Cameron,,Cinemaxx Passau,Kino,87.0,,,2010,2010-02
600,2010-02-01,Magnolia,Paul Thomas Anderson,,Passau,DVD,100.0,,,2010,2010-02
601,2010-02-08,Magnolia,Paul Thomas Anderson,,Passau,DVD,100.0,,,2010,2010-02
602,2010-02-26,Shutter Island,Martin Scorsese,2010.0,Cinemaxx Passau,Kino,92.0,,,2010,2010-02
603,2009-04-15,Parsifal,Richard Wagner,1882.0,Bayerische Staatsoper Muenchen,Oper,100.0,,,2009,2009-04
604,2009-08-02,Solaris,Andrej Tarkowski,1972.0,Passau,Kino,83.0,,,2009,2009-08
605,2008-10-04,Lisbon Story,Wim Wenders,,Bei Dali,DVD,60.0,,,2008,2008-10
606,2008-09-05,Eternal Sunshine of a Spotless Mind,Michael Gondry,,Bei Dali,DVD,84.0,,,2008,2008-09
607,2008-09-17,Fight Club,David Fincher,,Bei Dali,DVD,97.0,,,2008,2008-09
608,2008-09-19,Le scaphandre et le papillon,Julian Schnabel,,,Kino,89.0,,,2008,2008-09
609,2008-06-19,Magnolia,Paul Thomas Anderson,,Passau,DVD,100.0,,,2008,2008-06
610,2008-06-06,Funny Games U.S.,Michael Haneke,,Passau,Kino,67.0,,,2008,2008-06
611,2006-10-29,Down by Law,Jim Jarmusch,,Passau,Kino,65.0,,,2006,2006-10
612,2005-11-24,Blade Runner Final Cut,Ridley Scott,1982.0,Spiegelau,DVD,91.0,,,2005,2005-11
613,2004-04-19,Kill Bill: Vol. 2,Quentin Tarantino,2004.0,Muenchen,Kino,94.0,,,2004,2004-04
614,2003-10-17,Kill Bill: Vol. 1,Quentin Tarantino,2003.0,Muenchen,Kino,96.0,,,2003,2003-10
615,2004-11-28,Goetterdaemmerung,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,100.0,,,2004,2004-11
616,2004-11-27,Siegfried,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,98.0,,,2004,2004-11
617,2004-11-26,Die Walkuere,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,100.0,,,2004,2004-11
618,2004-11-25,Rheingold,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,97.0,,,2004,2004-11
619,2003-12-12,Goetterdaemmerung,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,100.0,,,2003,2003-12
620,2003-12-11,Siegfried,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,98.0,,,2003,2003-12
621,2003-12-10,Die Walkuere,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,100.0,,,2003,2003-12
622,2003-12-09,Rheingold,Richard Wagner,,Bayerische Staatsoper Muenchen,Oper,97.0,,,2003,2003-12
623,2002-03-05,A Beautiful Mind,Ron Howard,2002.0,Cinemaxx Muenchen,Kino,90.0,,,2002,2002-03
