,id,title,views,evaluation,evaluation_tmdb,release_date,genre_ids,diff
219,463684,Velvet Buzzsaw,1,6.4,5.4,2019-02-01,"[53, 9648, 27]",1.0
220,398978,The Irishman,1,7.5,7.7,2019-11-01,"[80, 18, 36]",-0.20000000000000018
221,1724,The Incredible Hulk,1,6.8,6.2,2008-06-12,"[878, 28, 12]",0.5999999999999996
222,10316,The Ides of March,1,7.5,6.7,2011-09-24,[18],0.7999999999999998
223,45202,The Housemaid,1,7.5,6.5,2010-05-13,"[53, 18]",1.0
224,398173,The House That Jack Built,1,7.6,7.2,2018-10-04,"[18, 27, 80, 53]",0.39999999999999947
225,590,The Hours,1,7.0,7.3,2002-12-27,[18],-0.2999999999999998
226,335983,Venom,1,6.0,6.7,2018-09-28,"[878, 28]",-0.7000000000000002
227,122917,The Hobbit: The Battle of the Five Armies,1,7.0,7.3,2014-12-10,"[28, 12, 14]",-0.2999999999999998
228,346685,The Girl on the Train,1,6.5,6.4,2016-10-05,"[80, 18, 9648, 53]",0.09999999999999964
229,49051,The Hobbit: An Unexpected Journey,1,7.0,7.3,2012-11-26,"[12, 14, 28]",-0.2999999999999998
230,273248,The Hateful Eight,1,9.7,7.7,2015-12-25,"[80, 18, 9648, 37]",1.9999999999999991
231,18785,The Hangover,1,6.4,7.3,2009-06-02,[35],-0.8999999999999995
232,497,The Green Mile,1,8.9,8.5,1999-12-10,"[14, 18, 80]",0.40000000000000036
233,64682,The Great Gatsby,1,6.7,7.4,2013-05-10,"[18, 10749]",-0.7000000000000002
234,479226,The Purity of Vengeance,1,4.9,7.2,2018-10-04,"[80, 53, 9648, 18]",-2.3
235,914,The Great Dictator,1,8.2,8.4,1940-10-23,[35],-0.20000000000000107
236,240,The Godfather: Part II,1,9.2,8.6,1974-12-20,"[18, 80]",0.5999999999999996
237,238,The Godfather,1,9.5,8.7,1972-03-14,"[18, 80]",0.8000000000000007
238,300673,The Finest Hours,1,5.9,6.5,2016-01-25,"[28, 18, 36, 53]",-0.5999999999999996
239,49853,Same Same But Different,1,6.5,6.7,2009-08-13,"[18, 10749]",-0.20000000000000018
240,335,Once Upon a Time in the West,1,8.4,8.3,1968-12-21,[37],0.09999999999999964
241,640,Catch Me If You Can,1,8.1,7.9,2002-12-25,"[18, 80]",0.1999999999999993
242,334527,Criminal Activities,1,4.2,5.9,2015-11-20,"[53, 80, 18]",-1.7000000000000002
243,599975,Countdown,1,5.1,6.3,2019-10-24,"[27, 53]",-1.2000000000000002
244,548473,Color Out of Space,1,6.5,6.1,2019-10-11,"[27, 878]",0.40000000000000036
245,318781,Colonia,1,7.4,7.3,2016-02-12,"[18, 10749, 53]",0.10000000000000053
246,440298,Cold War,1,6.3,7.5,2018-06-08,"[18, 10749, 10752, 10402]",-1.2000000000000002
247,354912,Coco,1,5.5,8.2,2017-10-27,"[16, 10751, 35, 12, 14, 10402]",-2.6999999999999993
248,11513,Cobra Verde,1,7.0,7.0,1987-12-03,"[12, 18]",0.0
249,83542,Cloud Atlas,1,7.9,6.8,2012-10-26,"[18, 878]",1.1000000000000005
250,598,City of God,1,8.9,8.4,2002-02-05,"[18, 80]",0.5
251,23759,Centurion,1,6.3,6.2,2010-02-15,"[12, 28, 18]",0.09999999999999964
252,289,Casablanca,1,9.2,8.2,1942-11-26,"[18, 10749]",1.0
254,920,Cars,1,7.0,6.8,2006-06-08,"[16, 12, 35, 10751]",0.20000000000000018
255,258480,Carol,1,7.4,7.5,2015-11-20,"[10749, 18]",-0.09999999999999964
256,299537,Captain Marvel,1,6.9,7.0,2019-03-06,"[28, 12, 878]",-0.09999999999999964
257,271110,Captain America: Civil War,1,8.4,7.4,2016-04-27,"[12, 28, 878]",1.0
258,445,Caché,1,8.3,7.1,2005-10-05,"[9648, 18, 53]",1.200000000000001
259,469341,Damn Kids,1,6.3,6.2,2017-08-24,[18],0.09999999999999964
260,575807,By the Name of Tania,1,6.0,8.0,2019-02-10,[99],-2.0
261,11779,Buena Vista Social Club,1,6.7,7.6,1999-06-04,"[99, 10402]",-0.8999999999999995
264,581859,Da 5 Bloods,1,8.3,6.7,2020-06-12,"[10752, 18]",1.6000000000000005
266,68,Brazil,1,8.7,7.7,1985-02-20,"[35, 878]",0.9999999999999991
267,483184,Dogman,1,8.5,7.6,2018-05-17,"[80, 18, 53]",0.9000000000000004
268,137113,Edge of Tomorrow,1,7.8,7.6,2014-05-27,"[28, 878]",0.20000000000000018
269,624,Easy Rider,1,8.1,7.1,1969-05-07,"[12, 18]",1.0
270,374720,Dunkirk,1,8.4,7.5,2017-07-19,"[10752, 28, 18]",0.9000000000000004
271,8859,"Dude, Where's My Car?",1,8.0,5.5,2000-12-15,"[35, 878]",2.5
272,1554,Down by Law,1,6.5,7.4,1986-09-20,"[80, 18, 35]",-0.9000000000000004
273,141,Donnie Darko,1,8.5,7.8,2001-10-26,"[14, 18, 9648]",0.7000000000000002
274,141,Donnie Darko,1,9.5,7.8,2001-10-26,"[14, 18, 9648]",1.7000000000000002
275,455522,Donna Haraway: Story Telling for Earthly Survival,1,3.0,5.0,2016-05-25,[99],-2.0
276,519010,Pain and Glory,1,6.5,7.5,2019-03-22,[18],-1.0
277,38810,Dogtooth,1,7.9,7.2,2009-06-01,[18],0.7000000000000002
278,284052,Doctor Strange,1,6.9,7.4,2016-10-25,"[28, 12, 14, 878]",-0.5
279,582,The Lives of Others,1,8.6,8.1,2006-03-15,"[18, 53]",0.5
280,407448,Detroit,1,9.2,7.3,2017-07-28,"[80, 18, 53, 36]",1.8999999999999995
281,74308,Detachment,1,8.5,7.5,2011-04-24,[18],1.0
282,38602,Little Lord Fauntleroy,1,7.3,7.3,1980-11-25,"[18, 10751, 10770]",0.0
283,505706,The Golden Glove,1,7.0,7.2,2019-02-21,"[80, 18, 27, 53]",-0.20000000000000018
284,144,Wings of Desire,1,7.9,7.9,1987-05-17,"[18, 14, 10749]",0.0
285,303991,Demolition,1,6.1,6.7,2015-09-10,"[35, 18]",-0.6000000000000005
286,383498,Deadpool 2,1,7.3,7.5,2018-05-10,"[28, 35, 12]",-0.20000000000000018
287,119450,Dawn of the Planet of the Apes,1,8.3,7.3,2014-06-26,"[878, 28, 18, 53]",1.0000000000000009
288,924,Dawn of the Dead,1,7.6,7.0,2004-03-19,"[28, 27]",0.5999999999999996
289,265297,The Salt of the Earth,1,8.3,8.2,2014-09-27,[99],0.10000000000000142
290,164,Breakfast at Tiffany's,1,8.5,7.7,1961-10-06,"[35, 18, 10749]",0.7999999999999998
291,85350,Boyhood,1,7.0,7.5,2014-06-05,[18],-0.5
292,337674,Elle,1,7.6,6.6,2016-05-25,"[18, 53]",1.0
293,588009,Adú,1,6.7,7.2,2020-01-31,[18],-0.5
294,28,Apocalypse Now,1,9.8,8.3,1979-08-15,"[18, 10752]",1.5
295,29453,The Magician,1,7.8,7.5,1958-12-26,[18],0.2999999999999998
296,300668,Annihilation,1,7.9,6.3,2018-02-22,"[878, 27]",1.6000000000000005
297,216,Ali: Fear Eats the Soul,1,8.3,7.8,1974-06-05,"[10749, 18]",0.5000000000000009
298,8699,Anchorman: The Legend of Ron Burgundy,1,6.9,6.7,2004-07-09,[35],0.20000000000000018
299,679,Aliens,1,9.5,7.9,1986-07-18,"[28, 53, 878]",1.5999999999999996
300,8078,Alien Resurrection,1,7.3,6.1,1997-11-12,"[878, 27, 28]",1.2000000000000002
301,126889,Alien: Covenant,1,7.1,6.0,2017-05-09,"[27, 878]",1.0999999999999996
302,8077,Alien³,1,9.1,6.3,1992-05-22,"[878, 28, 27]",2.8
303,813,Airplane!,1,7.5,7.3,1980-07-02,[35],0.20000000000000018
304,419704,Ad Astra,1,7.3,6.1,2019-09-17,"[878, 18]",1.2000000000000002
305,478417,Arthur & Claire,1,7.0,7.6,2017-09-25,"[35, 18]",-0.5999999999999996
306,447332,A Quiet Place,1,7.0,7.3,2018-04-03,"[27, 18, 878]",-0.2999999999999998
307,403300,A Hidden Life,1,8.8,7.2,2019-12-11,"[18, 36, 10752]",1.6000000000000005
308,623,A Fish Called Wanda,1,8.9,7.2,1988-07-15,"[35, 80]",1.7000000000000002
309,453,A Beautiful Mind,1,9.0,7.8,2001-12-11,"[18, 10749]",1.2000000000000002
310,546487,Beautiful Days,1,7.4,8.6,2018-11-21,[18],-1.1999999999999993
311,65,8 Mile,1,7.0,7.1,2002-11-08,"[18, 10402]",-0.09999999999999964
312,53182,300: Rise of an Empire,1,7.0,6.1,2014-03-05,"[28, 18]",0.9000000000000004
313,1271,300,1,8.5,7.1,2006-12-09,"[28, 12, 10752]",1.4000000000000004
314,530915,1917,1,8.0,7.9,2019-12-25,"[10752, 18, 28]",0.09999999999999964
315,44115,127 Hours,1,7.7,7.0,2010-11-05,"[12, 18, 53]",0.7000000000000002
316,329865,Arrival,1,8.0,7.5,2016-11-10,"[18, 878, 9648]",0.5
317,9318,Asterix in Britain,1,7.2,6.6,1986-12-03,"[10751, 16, 12, 35]",0.6000000000000005
319,446159,Bacurau,1,7.9,8.0,2019-08-29,"[9648, 37, 53]",-0.09999999999999964
320,525,The Blues Brothers,1,7.9,7.7,1980-06-16,"[10402, 35, 28, 80]",0.20000000000000018
321,78,Blade Runner,1,9.1,7.9,1982-06-25,"[878, 18, 53]",1.1999999999999993
322,78,Blade Runner,1,9.4,7.9,1982-06-25,"[878, 18, 53]",1.5
323,487558,BlacKkKlansman,1,8.5,7.6,2018-07-30,"[80, 18, 36, 35]",0.9000000000000004
324,569547,Black Mirror: Bandersnatch,1,7.3,6.9,2018-12-28,"[18, 9648, 878, 53, 10770]",0.39999999999999947
325,405774,Bird Box,1,4.1,6.9,2018-12-13,"[53, 18, 878]",-2.8000000000000007
326,582903,Echo,1,7.4,6.5,2019-08-11,[18],0.9000000000000004
327,1987,Benny's Video,1,7.2,7.2,1993-03-04,"[80, 18, 27]",0.0
328,209112,Batman v Superman: Dawn of Justice,1,8.1,5.9,2016-03-23,"[28, 12, 14]",2.1999999999999993
329,272,Batman Begins,1,7.9,7.7,2005-06-10,"[28, 80, 18]",0.20000000000000018
330,165,Back to the Future Part II,1,9.0,7.7,1989-11-22,"[12, 35, 10751, 878]",1.2999999999999998
331,491472,At Eternity's Gate,1,7.6,6.9,2018-11-15,[18],0.6999999999999993
332,105,Back to the Future,1,9.6,8.3,1985-07-03,"[12, 35, 878, 10751]",1.299999999999999
333,339403,Baby Driver,1,6.5,7.5,2017-06-28,"[28, 80]",-1.0
334,299536,Avengers: Infinity War,1,9.5,8.3,2018-04-25,"[12, 28, 878]",1.1999999999999993
335,299536,Avengers: Infinity War,1,9.0,8.3,2018-04-25,"[12, 28, 878]",0.6999999999999993
336,299534,Avengers: Endgame,1,8.3,8.3,2019-04-24,"[12, 878, 28]",0.0
337,299534,Avengers: Endgame,1,5.9,8.3,2019-04-24,"[12, 878, 28]",-2.4000000000000004
338,453354,Ava,1,7.2,6.1,2017-06-21,[18],1.1000000000000005
339,269,Breathless,1,7.6,7.7,1960-03-16,"[18, 80]",-0.10000000000000053
340,423646,In the Fade,1,8.5,7.0,2017-11-23,"[18, 80]",1.5
341,20108,Au Hasard Balthazar,1,7.5,7.8,1966-05-25,[18],-0.2999999999999998
342,619264,The Platform,1,7.4,7.0,2019-11-08,"[18, 878, 53]",0.40000000000000036
343,42602,The Passion of Anna,1,8.2,7.5,1969-11-10,[18],0.6999999999999993
344,387426,Okja,1,8.1,7.5,2017-06-28,"[12, 18, 878, 28]",0.5999999999999996
345,773,Little Miss Sunshine,1,8.5,7.6,2006-07-26,"[35, 18]",0.9000000000000004
346,24631,"Maria, ihm schmeckt's nicht!",1,6.0,6.0,2009-08-05,[35],0.0
347,382127,Manifesto,1,6.7,7.3,2015-10-28,[18],-0.5999999999999996
348,334541,Manchester by the Sea,1,8.3,7.5,2016-11-18,[18],0.8000000000000007
349,505192,Shoplifters,1,6.8,7.9,2018-06-02,"[18, 80]",-1.1000000000000005
350,49521,Man of Steel,1,8.0,6.5,2013-06-12,"[28, 12, 14, 878]",1.5
351,399170,Logan Lucky,1,6.1,6.7,2017-08-17,"[28, 35, 80, 18]",-0.6000000000000005
352,371447,Lovesong,1,6.0,5.7,2017-02-17,"[18, 10749]",0.2999999999999998
353,271714,Love & Mercy,1,8.0,7.2,2015-05-29,"[18, 10402]",0.7999999999999998
354,409520,Lommbock,1,7.9,6.9,2017-03-23,[35],1.0
355,263115,Logan,1,7.0,7.8,2017-02-28,"[28, 18, 878]",-0.7999999999999998
356,390,Lisbon Story,1,6.0,7.4,1994-12-16,[18],-1.4000000000000004
357,77,Memento,1,8.8,8.2,2000-10-11,"[9648, 53]",0.6000000000000014
358,583,Life of Brian,1,7.8,7.8,1979-08-17,[35],0.0
359,586863,Les Misérables,1,7.6,7.7,2019-11-14,"[80, 18, 53]",-0.10000000000000053
360,330764,The Brand New Testament,1,6.0,6.7,2015-09-02,"[35, 18, 14]",-0.7000000000000002
361,50785,Le Petit Soldat,1,7.7,7.0,1963-01-25,"[18, 10752]",0.7000000000000002
362,391713,Lady Bird,1,7.0,7.3,2017-09-08,"[18, 35]",-0.2999999999999998
363,179144,The Great Beauty,1,6.5,7.5,2013-05-21,[18],-1.0
364,405,La Strada,1,7.3,8.0,1954-09-23,[18],-0.7000000000000002
365,63311,The Skin I Live In,1,7.9,7.5,2011-08-17,"[18, 53, 9648]",0.40000000000000036
366,313369,La La Land,1,8.3,7.9,2016-11-29,"[35, 18, 10749, 10402]",0.40000000000000036
367,89681,The Hour of the Furnaces,1,6.0,6.4,1968-09-08,[99],-0.40000000000000036
368,603,The Matrix,1,10.0,8.1,1999-03-30,"[28, 878]",1.9000000000000004
369,11423,Memories of Murder,1,7.9,8.1,2003-05-02,"[80, 18, 53]",-0.1999999999999993
370,64689,Killing Them Softly,1,3.2,6.0,2012-07-30,"[80, 53]",-2.8
371,60243,A Separation,1,8.2,8.0,2011-03-15,[18],0.1999999999999993
372,72721,Nostalgia for the Light,1,7.3,7.6,2010-10-27,[99],-0.2999999999999998
373,653,Nosferatu,1,6.5,7.7,1922-02-17,"[18, 14, 27]",-1.2000000000000002
374,522637,"Nona. If They Soak Me, I'll Burn Them",1,5.7,6.3,2019-01-29,[18],-0.5999999999999996
375,340666,Nocturnal Animals,1,7.2,7.4,2016-11-04,"[18, 53]",-0.20000000000000018
376,86834,Noah,1,7.9,5.6,2014-03-07,"[18, 12]",2.3000000000000007
377,6977,No Country for Old Men,1,8.9,7.9,2007-11-08,"[80, 18, 53]",1.0
378,339,Night on Earth,1,8.3,7.5,1991-12-12,"[35, 18]",0.8000000000000007
379,29455,Winter Light,1,7.6,7.9,1963-02-11,[18],-0.3000000000000007
380,8193,Napoleon Dynamite,1,7.7,6.8,2004-06-11,[35],0.9000000000000004
381,2742,Naked Lunch,1,7.2,7.0,1991-12-27,"[80, 18]",0.20000000000000018
382,19913,(500) Days of Summer,1,7.5,7.2,2009-07-17,"[35, 18, 10749]",0.2999999999999998
383,19,Metropolis,1,7.0,8.2,1927-03-06,"[18, 878]",-1.1999999999999993
384,1018,Mulholland Drive,1,9.5,7.9,2001-09-08,"[53, 18, 9648]",1.5999999999999996
385,381283,mother!,1,7.4,7.0,2017-09-13,"[18, 27, 9648]",0.40000000000000036
386,376867,Moonlight,1,7.4,7.4,2016-10-21,[18],0.0
387,417466,Monos,1,8.0,6.8,2019-09-05,"[18, 53]",1.2000000000000002
388,128,Princess Mononoke,1,8.2,8.4,1997-07-12,"[12, 14, 16]",-0.20000000000000107
389,303858,Money Monster,1,7.5,6.5,2016-05-12,"[53, 18]",1.0
390,3082,Modern Times,1,7.5,8.3,1936-02-11,"[35, 18]",-0.8000000000000007
391,10510,Miracle on 34th Street,1,7.9,6.6,1994-11-18,"[14, 18, 10751]",1.3000000000000007
392,582885,Cuties,1,7.8,5.1,2020-08-19,[18],2.7
393,11327,Midnight Express,1,7.4,7.6,1978-08-31,"[18, 80]",-0.1999999999999993
394,546554,Knives Out,1,7.3,7.9,2019-11-27,"[9648, 35, 18, 80]",-0.6000000000000005
395,351286,Jurassic World: Fallen Kingdom,1,5.3,6.6,2018-06-06,"[28, 12, 878]",-1.2999999999999998
396,575817,Your Turn,1,6.4,6.9,2019-08-15,[99],-0.5
397,8461,Funny Games,1,6.7,6.5,2007-10-20,"[80, 27, 53, 18]",0.20000000000000018
398,399031,Happy End,1,6.4,6.1,2017-06-21,[18],0.3000000000000007
399,6461,Cherry Blossoms,1,10.0,7.7,2008-03-05,"[18, 10749]",2.3
400,270487,"Hail, Caesar!",1,6.4,5.9,2016-02-05,"[35, 18, 9648]",0.5
401,490132,Green Book,1,7.5,8.3,2018-11-16,"[18, 35]",-0.8000000000000007
402,120467,The Grand Budapest Hotel,1,8.9,8.0,2014-02-26,"[35, 18]",0.9000000000000004
403,257445,Goosebumps,1,6.5,6.3,2015-08-05,"[12, 27, 35]",0.20000000000000018
404,338,Good Bye Lenin!,1,7.9,7.5,2003-02-09,"[35, 18]",0.40000000000000036
405,419430,Get Out,1,7.5,7.6,2017-02-24,"[9648, 53, 27]",-0.09999999999999964
406,8016,Germany Year Zero,1,7.1,7.7,1948-12-01,"[10752, 18]",-0.6000000000000005
407,576017,For Sama,1,7.9,8.4,2019-10-09,"[99, 10752]",-0.5
408,109445,Frozen,1,5.6,7.3,2013-11-27,"[16, 12, 10751]",-1.7000000000000002
409,152601,Her,1,7.3,7.9,2013-12-18,"[10749, 878, 18]",-0.6000000000000005
410,515042,Free Solo,1,7.0,8.0,2018-09-28,[99],-1.0
411,9343,Fitzcarraldo,1,6.9,7.7,1982-03-02,"[18, 12]",-0.7999999999999998
412,369972,First Man,1,7.8,7.1,2018-10-11,"[36, 18]",0.7000000000000002
413,309,The Celebration,1,9.1,7.7,1998-06-19,[18],1.3999999999999995
414,338952,Fantastic Beasts: The Crimes of Grindelwald,1,3.5,6.9,2018-11-14,"[12, 14, 18]",-3.4000000000000004
415,754,Face/Off,1,7.6,7.0,1997-06-27,"[28, 80, 878, 53]",0.5999999999999996
416,345,Eyes Wide Shut,1,7.5,7.4,1999-07-16,"[18, 53, 9648]",0.09999999999999964
417,39452,Exit Through the Gift Shop,1,7.1,7.6,2010-01-24,[99],-0.5
418,4193,Evil Under the Sun,1,7.9,6.9,1982-03-05,"[53, 80, 9648, 18]",1.0
419,38,Eternal Sunshine of the Spotless Mind,1,8.4,8.1,2004-03-19,"[878, 18, 10749]",0.3000000000000007
420,4935,Howl's Moving Castle,1,7.7,8.4,2004-11-19,"[14, 16, 12]",-0.7000000000000002
421,381284,Hidden Figures,1,7.9,8.0,2016-12-10,"[18, 36]",-0.09999999999999964
422,135397,Jurassic World,1,7.8,6.6,2015-06-06,"[28, 12, 878, 53]",1.2000000000000002
423,346364,It,1,7.6,7.2,2017-09-06,[27],0.39999999999999947
424,329,Jurassic Park,1,9.3,7.9,1993-06-11,"[12, 878]",1.4000000000000004
425,353486,Jumanji: Welcome to the Jungle,1,5.5,6.8,2017-12-09,"[28, 12, 35, 14]",-1.2999999999999998
426,475557,Joker,1,7.7,8.2,2019-10-02,"[80, 53, 18]",-0.4999999999999991
427,463272,Johnny English Strikes Again,1,5.1,6.3,2018-09-13,"[28, 12, 35]",-1.2000000000000002
428,11710,The Enigma of Kaspar Hauser,1,6.5,7.5,1974-11-01,"[18, 36]",-1.0
429,43943,Jack Goes Boating,1,7.0,5.8,2010-09-23,"[35, 18, 10749]",1.2000000000000002
430,586940,I Lost My Body,1,6.5,7.6,2019-11-06,"[16, 18, 14]",-1.0999999999999996
431,399121,An Officer and a Spy,1,7.6,7.1,2019-09-30,"[18, 36, 53]",0.5
432,31442,Ivan's Childhood,1,7.1,7.9,1962-05-09,"[18, 10752]",-0.8000000000000007
433,474350,It Chapter Two,1,8.0,6.9,2019-09-04,"[27, 14]",1.0999999999999996
434,979,Irreversible,1,6.3,7.2,2002-05-22,"[18, 53, 80, 9648]",-0.9000000000000004
435,12761,Autumn Sonata,1,8.1,8.0,1978-10-08,[18],0.09999999999999964
436,10138,Iron Man 2,1,6.9,6.8,2010-04-28,"[12, 28, 878]",0.10000000000000053
437,150540,Inside Out,1,6.0,7.9,2015-06-09,"[16, 10751, 12, 18, 35]",-1.9000000000000004
438,388,Inside Man,1,8.6,7.4,2006-03-17,"[80, 18, 53]",1.1999999999999993
439,209274,Ida,1,6.5,7.3,2013-10-25,[18],-0.7999999999999998
440,14756,Ip Man,1,6.7,7.7,2008-12-12,"[28, 18, 36]",-1.0
441,500840,I'm Thinking of Ending Things,1,6.3,6.6,2020-08-28,"[18, 53]",-0.2999999999999998
442,425591,I Don't Feel at Home in This World Anymore,1,5.1,6.5,2017-01-19,"[35, 80, 18, 53]",-1.4000000000000004
443,411019,I Am Not Your Negro,1,7.8,7.9,2017-02-03,[99],-0.10000000000000053
444,505948,I Am Mother,1,7.2,6.7,2019-06-07,[878],0.5
445,771,Home Alone,1,8.0,7.3,1990-11-16,"[35, 10751]",0.7000000000000002
446,4176,Murder on the Orient Express,1,8.0,7.2,1974-11-22,"[18, 53, 9648]",0.7999999999999998
